nohup: 忽略输入
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.45s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.44s/it]
 82%|████████▏ | 424/520 [04:40<01:04,  1.48it/s]
 82%|████████▏ | 425/520 [04:41<01:04,  1.48it/s]
 82%|████████▏ | 426/520 [04:41<01:03,  1.48it/s]
 82%|████████▏ | 427/520 [04:42<01:02,  1.49it/s]
 82%|████████▏ | 428/520 [04:43<01:01,  1.49it/s]
 82%|████████▎ | 429/520 [04:43<00:51,  1.78it/s]
 83%|████████▎ | 430/520 [04:44<00:53,  1.69it/s]
 83%|████████▎ | 431/520 [04:44<00:54,  1.63it/s]
 83%|████████▎ | 432/520 [04:45<00:55,  1.59it/s]
 83%|████████▎ | 433/520 [04:46<00:56,  1.55it/s]
 83%|████████▎ | 434/520 [04:46<00:56,  1.53it/s]
 84%|████████▎ | 435/520 [04:47<00:55,  1.53it/s]
 84%|████████▍ | 436/520 [04:48<00:55,  1.51it/s]
 84%|████████▍ | 437/520 [04:48<00:54,  1.51it/s]
 84%|████████▍ | 438/520 [04:49<00:55,  1.48it/s]
 84%|████████▍ | 439/520 [04:50<00:54,  1.48it/s]
 85%|████████▍ | 440/520 [04:50<00:53,  1.49it/s]
 85%|████████▍ | 441/520 [04:51<00:52,  1.49it/s]
 85%|████████▌ | 442/520 [04:52<00:52,  1.49it/s]
 85%|████████▌ | 443/520 [04:52<00:51,  1.49it/s]
 85%|████████▌ | 444/520 [04:53<00:51,  1.48it/s]
 86%|████████▌ | 445/520 [04:54<00:50,  1.48it/s]
 86%|████████▌ | 446/520 [04:55<00:49,  1.49it/s]
 86%|████████▌ | 447/520 [04:55<00:49,  1.49it/s]
 86%|████████▌ | 448/520 [04:56<00:48,  1.48it/s]
 86%|████████▋ | 449/520 [04:56<00:40,  1.77it/s]
 87%|████████▋ | 450/520 [04:57<00:41,  1.69it/s]
 87%|████████▋ | 451/520 [04:57<00:42,  1.63it/s]
 87%|████████▋ | 452/520 [04:58<00:43,  1.58it/s]
 87%|████████▋ | 453/520 [04:59<00:43,  1.55it/s]
 87%|████████▋ | 454/520 [05:00<00:42,  1.54it/s]
 88%|████████▊ | 455/520 [05:00<00:35,  1.83it/s]
 88%|████████▊ | 456/520 [05:00<00:37,  1.72it/s]
 88%|████████▊ | 457/520 [05:01<00:38,  1.62it/s]
 88%|████████▊ | 458/520 [05:02<00:39,  1.57it/s]
 88%|████████▊ | 459/520 [05:02<00:32,  1.85it/s]
 88%|████████▊ | 460/520 [05:03<00:34,  1.73it/s]
 89%|████████▊ | 461/520 [05:03<00:35,  1.66it/s]
 89%|████████▉ | 462/520 [05:04<00:35,  1.61it/s]
 89%|████████▉ | 463/520 [05:05<00:36,  1.58it/s]
 89%|████████▉ | 464/520 [05:05<00:36,  1.55it/s]
 89%|████████▉ | 465/520 [05:06<00:36,  1.53it/s]
 90%|████████▉ | 466/520 [05:07<00:35,  1.52it/s]
 90%|████████▉ | 467/520 [05:07<00:29,  1.80it/s]
 90%|█████████ | 468/520 [05:08<00:30,  1.71it/s]
 90%|█████████ | 469/520 [05:08<00:31,  1.64it/s]
 90%|█████████ | 470/520 [05:09<00:31,  1.58it/s]
 91%|█████████ | 471/520 [05:10<00:31,  1.54it/s]
 91%|█████████ | 472/520 [05:11<00:31,  1.53it/s]
 91%|█████████ | 473/520 [05:11<00:31,  1.51it/s]
 91%|█████████ | 474/520 [05:12<00:30,  1.49it/s]
 91%|█████████▏| 475/520 [05:13<00:30,  1.48it/s]
 92%|█████████▏| 476/520 [05:13<00:29,  1.49it/s]
 92%|█████████▏| 477/520 [05:14<00:28,  1.49it/s]
 92%|█████████▏| 478/520 [05:15<00:28,  1.49it/s]
 92%|█████████▏| 479/520 [05:15<00:27,  1.48it/s]
 92%|█████████▏| 480/520 [05:16<00:26,  1.49it/s]
 92%|█████████▎| 481/520 [05:17<00:26,  1.50it/s]
 93%|█████████▎| 482/520 [05:17<00:25,  1.48it/s]
 93%|█████████▎| 483/520 [05:18<00:24,  1.50it/s]
 93%|█████████▎| 484/520 [05:19<00:23,  1.51it/s]
 93%|█████████▎| 485/520 [05:19<00:23,  1.50it/s]
 93%|█████████▎| 486/520 [05:20<00:22,  1.50it/s]
 94%|█████████▎| 487/520 [05:21<00:22,  1.50it/s]
 94%|█████████▍| 488/520 [05:21<00:21,  1.49it/s]
 94%|█████████▍| 489/520 [05:22<00:21,  1.47it/s]
 94%|█████████▍| 490/520 [05:23<00:20,  1.48it/s]
 94%|█████████▍| 491/520 [05:23<00:19,  1.48it/s]
 95%|█████████▍| 492/520 [05:24<00:18,  1.49it/s]
 95%|█████████▍| 493/520 [05:25<00:18,  1.49it/s]
 95%|█████████▌| 494/520 [05:25<00:17,  1.49it/s]
 95%|█████████▌| 495/520 [05:26<00:16,  1.49it/s]
 95%|█████████▌| 496/520 [05:27<00:16,  1.48it/s]
 96%|█████████▌| 497/520 [05:27<00:15,  1.50it/s]
 96%|█████████▌| 498/520 [05:28<00:14,  1.50it/s]
 96%|█████████▌| 499/520 [05:29<00:14,  1.49it/s]
 96%|█████████▌| 500/520 [05:29<00:13,  1.49it/s]
 96%|█████████▋| 501/520 [05:30<00:12,  1.49it/s]
 97%|█████████▋| 502/520 [05:31<00:12,  1.48it/s]
 97%|█████████▋| 503/520 [05:31<00:11,  1.48it/s]
 97%|█████████▋| 504/520 [05:32<00:10,  1.48it/s]
 97%|█████████▋| 505/520 [05:33<00:10,  1.48it/s]
 97%|█████████▋| 506/520 [05:33<00:09,  1.48it/s]
 98%|█████████▊| 507/520 [05:34<00:08,  1.49it/s]
 98%|█████████▊| 508/520 [05:35<00:08,  1.49it/s]
 98%|█████████▊| 509/520 [05:35<00:07,  1.50it/s]
 98%|█████████▊| 510/520 [05:36<00:06,  1.50it/s]
 98%|█████████▊| 511/520 [05:37<00:06,  1.50it/s]
 98%|█████████▊| 512/520 [05:37<00:05,  1.50it/s]
 99%|█████████▊| 513/520 [05:38<00:04,  1.48it/s]
 99%|█████████▉| 514/520 [05:39<00:04,  1.46it/s]
 99%|█████████▉| 515/520 [05:39<00:03,  1.48it/s]
 99%|█████████▉| 516/520 [05:40<00:02,  1.48it/s]
 99%|█████████▉| 517/520 [05:41<00:02,  1.48it/s]
100%|█████████▉| 518/520 [05:41<00:01,  1.48it/s]
100%|█████████▉| 519/520 [05:42<00:00,  1.49it/s]
100%|██████████| 520/520 [05:43<00:00,  1.49it/s]
100%|██████████| 520/520 [05:43<00:00,  1.51it/s]
Begin to deal with datasets: AdvBench

  0%|          | 0/520 [00:00<?, ?it/s]
100%|██████████| 520/520 [00:00<00:00, 1394525.63it/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.45s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.55s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.49s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.21s/it]

  0%|          | 0/390 [00:00<?, ?it/s]
  0%|          | 1/390 [00:00<04:33,  1.42it/s]
  1%|          | 2/390 [00:01<04:26,  1.45it/s]
  1%|          | 3/390 [00:02<04:23,  1.47it/s]
  1%|          | 4/390 [00:02<04:21,  1.48it/s]
  1%|▏         | 5/390 [00:03<04:21,  1.47it/s]
  2%|▏         | 6/390 [00:04<04:21,  1.47it/s]
  2%|▏         | 7/390 [00:04<04:21,  1.47it/s]
  2%|▏         | 8/390 [00:05<04:17,  1.48it/s]
  2%|▏         | 9/390 [00:06<04:17,  1.48it/s]
  3%|▎         | 10/390 [00:06<04:18,  1.47it/s]
  3%|▎         | 11/390 [00:07<04:15,  1.48it/s]
  3%|▎         | 12/390 [00:08<04:14,  1.48it/s]
  3%|▎         | 13/390 [00:08<03:32,  1.77it/s]
  4%|▎         | 14/390 [00:09<03:44,  1.68it/s]
  4%|▍         | 15/390 [00:09<03:54,  1.60it/s]
  4%|▍         | 16/390 [00:10<03:59,  1.56it/s]
  4%|▍         | 17/390 [00:11<04:02,  1.54it/s]
  5%|▍         | 18/390 [00:11<04:06,  1.51it/s]
  5%|▍         | 19/390 [00:12<04:05,  1.51it/s]
  5%|▌         | 20/390 [00:13<04:05,  1.51it/s]
  5%|▌         | 21/390 [00:13<04:05,  1.50it/s]
  6%|▌         | 22/390 [00:14<04:06,  1.49it/s]
  6%|▌         | 23/390 [00:15<04:06,  1.49it/s]
  6%|▌         | 24/390 [00:15<04:06,  1.48it/s]
  6%|▋         | 25/390 [00:16<04:05,  1.49it/s]
  7%|▋         | 26/390 [00:17<04:04,  1.49it/s]
  7%|▋         | 27/390 [00:17<04:03,  1.49it/s]
  7%|▋         | 28/390 [00:18<04:03,  1.49it/s]
  7%|▋         | 29/390 [00:19<04:04,  1.48it/s]
  8%|▊         | 30/390 [00:19<04:04,  1.48it/s]
  8%|▊         | 31/390 [00:20<03:24,  1.76it/s]
  8%|▊         | 32/390 [00:20<03:36,  1.65it/s]
  8%|▊         | 33/390 [00:21<03:45,  1.58it/s]
  9%|▊         | 34/390 [00:22<03:51,  1.54it/s]
  9%|▉         | 35/390 [00:23<03:56,  1.50it/s]
  9%|▉         | 36/390 [00:23<03:59,  1.48it/s]
  9%|▉         | 37/390 [00:24<03:19,  1.77it/s]
 10%|▉         | 38/390 [00:24<03:33,  1.65it/s]
 10%|█         | 39/390 [00:25<03:39,  1.60it/s]
 10%|█         | 40/390 [00:26<03:46,  1.54it/s]
 11%|█         | 41/390 [00:26<03:51,  1.51it/s]
 11%|█         | 42/390 [00:27<03:13,  1.80it/s]
 11%|█         | 43/390 [00:27<03:28,  1.66it/s]
 11%|█▏        | 44/390 [00:28<03:38,  1.58it/s]
 12%|█▏        | 45/390 [00:29<03:45,  1.53it/s]
 12%|█▏        | 46/390 [00:29<03:50,  1.49it/s]
 12%|█▏        | 47/390 [00:30<03:49,  1.49it/s]
 12%|█▏        | 48/390 [00:31<03:53,  1.46it/s]
 13%|█▎        | 49/390 [00:32<03:56,  1.44it/s]
 13%|█▎        | 50/390 [00:32<03:56,  1.44it/s]
 13%|█▎        | 51/390 [00:33<03:57,  1.43it/s]
 13%|█▎        | 52/390 [00:34<03:55,  1.43it/s]
 14%|█▎        | 53/390 [00:34<03:15,  1.72it/s]
 14%|█▍        | 54/390 [00:35<03:26,  1.63it/s]
 14%|█▍        | 55/390 [00:35<03:33,  1.57it/s]
 14%|█▍        | 56/390 [00:36<03:36,  1.54it/s]
 15%|█▍        | 57/390 [00:37<03:40,  1.51it/s]
 15%|█▍        | 58/390 [00:37<03:42,  1.49it/s]
 15%|█▌        | 59/390 [00:38<03:06,  1.78it/s]
 15%|█▌        | 60/390 [00:38<03:19,  1.66it/s]
 16%|█▌        | 61/390 [00:39<03:25,  1.60it/s]
 16%|█▌        | 62/390 [00:40<03:28,  1.57it/s]
 16%|█▌        | 63/390 [00:40<03:31,  1.54it/s]
 16%|█▋        | 64/390 [00:41<03:32,  1.53it/s]
 17%|█▋        | 65/390 [00:42<03:33,  1.52it/s]
 17%|█▋        | 66/390 [00:42<03:34,  1.51it/s]
 17%|█▋        | 67/390 [00:43<02:59,  1.80it/s]
 17%|█▋        | 68/390 [00:43<03:09,  1.70it/s]
 18%|█▊        | 69/390 [00:44<03:17,  1.62it/s]
 18%|█▊        | 70/390 [00:45<03:22,  1.58it/s]
 18%|█▊        | 71/390 [00:45<03:25,  1.56it/s]
 18%|█▊        | 72/390 [00:46<02:52,  1.84it/s]
 19%|█▊        | 73/390 [00:46<03:03,  1.73it/s]
 19%|█▉        | 74/390 [00:47<03:10,  1.66it/s]
 19%|█▉        | 75/390 [00:48<03:16,  1.61it/s]
 19%|█▉        | 76/390 [00:48<03:20,  1.57it/s]
 20%|█▉        | 77/390 [00:49<03:21,  1.55it/s]
 20%|██        | 78/390 [00:50<03:22,  1.54it/s]
 20%|██        | 79/390 [00:50<03:23,  1.53it/s]
 21%|██        | 80/390 [00:51<03:25,  1.51it/s]
 21%|██        | 81/390 [00:52<03:24,  1.51it/s]
 21%|██        | 82/390 [00:52<03:23,  1.51it/s]
 21%|██▏       | 83/390 [00:53<03:23,  1.51it/s]
 22%|██▏       | 84/390 [00:54<03:23,  1.51it/s]
 22%|██▏       | 85/390 [00:54<03:23,  1.50it/s]
 22%|██▏       | 86/390 [00:55<03:23,  1.49it/s]
 22%|██▏       | 87/390 [00:56<03:22,  1.50it/s]
 23%|██▎       | 88/390 [00:56<03:21,  1.50it/s]
 23%|██▎       | 89/390 [00:57<03:21,  1.50it/s]
 23%|██▎       | 90/390 [00:58<03:20,  1.50it/s]
 23%|██▎       | 91/390 [00:58<03:19,  1.50it/s]
 24%|██▎       | 92/390 [00:59<03:20,  1.49it/s]
 24%|██▍       | 93/390 [01:00<03:21,  1.48it/s]
 24%|██▍       | 94/390 [01:00<03:20,  1.48it/s]
 24%|██▍       | 95/390 [01:01<03:20,  1.47it/s]
 25%|██▍       | 96/390 [01:02<03:18,  1.48it/s]
 25%|██▍       | 97/390 [01:03<03:20,  1.46it/s]
 25%|██▌       | 98/390 [01:03<03:19,  1.46it/s]
 25%|██▌       | 99/390 [01:04<03:18,  1.46it/s]
 26%|██▌       | 100/390 [01:05<03:16,  1.48it/s]
 26%|██▌       | 101/390 [01:05<03:16,  1.47it/s]
 26%|██▌       | 102/390 [01:06<03:15,  1.47it/s]
 26%|██▋       | 103/390 [01:07<03:13,  1.48it/s]
 27%|██▋       | 104/390 [01:07<03:14,  1.47it/s]
 27%|██▋       | 105/390 [01:08<03:13,  1.47it/s]
 27%|██▋       | 106/390 [01:09<03:11,  1.48it/s]
 27%|██▋       | 107/390 [01:09<03:10,  1.49it/s]
 28%|██▊       | 108/390 [01:10<03:08,  1.50it/s]
 28%|██▊       | 109/390 [01:11<03:08,  1.49it/s]
 28%|██▊       | 110/390 [01:11<03:08,  1.48it/s]
 28%|██▊       | 111/390 [01:12<03:08,  1.48it/s]
 29%|██▊       | 112/390 [01:12<02:37,  1.77it/s]
 29%|██▉       | 113/390 [01:13<02:45,  1.68it/s]
 29%|██▉       | 114/390 [01:14<02:50,  1.62it/s]
 29%|██▉       | 115/390 [01:14<02:52,  1.59it/s]
 30%|██▉       | 116/390 [01:15<02:56,  1.55it/s]
 30%|███       | 117/390 [01:16<03:00,  1.51it/s]
 30%|███       | 118/390 [01:16<03:02,  1.49it/s]
 31%|███       | 119/390 [01:17<03:02,  1.49it/s]
 31%|███       | 120/390 [01:18<03:02,  1.48it/s]
 31%|███       | 121/390 [01:18<02:31,  1.77it/s]
 31%|███▏      | 122/390 [01:18<02:10,  2.05it/s]
 32%|███▏      | 123/390 [01:19<01:54,  2.32it/s]
 32%|███▏      | 124/390 [01:19<01:44,  2.55it/s]
 32%|███▏      | 125/390 [01:19<01:37,  2.72it/s]
 32%|███▏      | 126/390 [01:20<02:00,  2.19it/s]
 33%|███▎      | 127/390 [01:21<02:17,  1.91it/s]
 33%|███▎      | 128/390 [01:21<02:00,  2.18it/s]
 33%|███▎      | 129/390 [01:22<02:18,  1.89it/s]
 33%|███▎      | 130/390 [01:22<02:29,  1.74it/s]
 34%|███▎      | 131/390 [01:23<02:08,  2.02it/s]
 34%|███▍      | 132/390 [01:23<01:53,  2.28it/s]
 34%|███▍      | 133/390 [01:23<01:42,  2.50it/s]
 34%|███▍      | 134/390 [01:23<01:35,  2.69it/s]
 35%|███▍      | 135/390 [01:24<01:29,  2.84it/s]
 35%|███▍      | 136/390 [01:24<01:26,  2.94it/s]
 35%|███▌      | 137/390 [01:25<01:50,  2.28it/s]
 35%|███▌      | 138/390 [01:25<01:40,  2.52it/s]
 36%|███▌      | 139/390 [01:26<02:00,  2.08it/s]
 36%|███▌      | 140/390 [01:26<01:46,  2.34it/s]
 36%|███▌      | 141/390 [01:27<02:04,  1.99it/s]
 36%|███▋      | 142/390 [01:27<02:17,  1.80it/s]
 37%|███▋      | 143/390 [01:28<02:26,  1.69it/s]
 37%|███▋      | 144/390 [01:29<02:32,  1.62it/s]
 37%|███▋      | 145/390 [01:29<02:35,  1.58it/s]
 37%|███▋      | 146/390 [01:30<02:38,  1.54it/s]
 38%|███▊      | 147/390 [01:31<02:42,  1.50it/s]
 38%|███▊      | 148/390 [01:32<02:43,  1.48it/s]
 38%|███▊      | 149/390 [01:32<02:43,  1.47it/s]
 38%|███▊      | 150/390 [01:33<02:42,  1.47it/s]
 39%|███▊      | 151/390 [01:34<02:42,  1.47it/s]
 39%|███▉      | 152/390 [01:34<02:40,  1.48it/s]
 39%|███▉      | 153/390 [01:35<02:39,  1.49it/s]
 39%|███▉      | 154/390 [01:35<02:12,  1.78it/s]
 40%|███▉      | 155/390 [01:36<02:20,  1.67it/s]
 40%|████      | 156/390 [01:37<02:26,  1.60it/s]
 40%|████      | 157/390 [01:37<02:03,  1.89it/s]
 41%|████      | 158/390 [01:38<02:12,  1.75it/s]
 41%|████      | 159/390 [01:38<02:19,  1.65it/s]
 41%|████      | 160/390 [01:39<02:24,  1.59it/s]
 41%|████▏     | 161/390 [01:40<02:27,  1.56it/s]
 42%|████▏     | 162/390 [01:40<02:28,  1.54it/s]
 42%|████▏     | 163/390 [01:41<02:28,  1.53it/s]
 42%|████▏     | 164/390 [01:42<02:29,  1.51it/s]
 42%|████▏     | 165/390 [01:42<02:30,  1.50it/s]
 43%|████▎     | 166/390 [01:43<02:29,  1.50it/s]
 43%|████▎     | 167/390 [01:44<02:30,  1.49it/s]
 43%|████▎     | 168/390 [01:44<02:29,  1.49it/s]
 43%|████▎     | 169/390 [01:45<02:28,  1.49it/s]
 44%|████▎     | 170/390 [01:46<02:28,  1.48it/s]
 44%|████▍     | 171/390 [01:46<02:27,  1.48it/s]
 44%|████▍     | 172/390 [01:47<02:28,  1.47it/s]
 44%|████▍     | 173/390 [01:48<02:26,  1.48it/s]
 45%|████▍     | 174/390 [01:48<02:25,  1.48it/s]
 45%|████▍     | 175/390 [01:49<02:25,  1.48it/s]
 45%|████▌     | 176/390 [01:50<02:25,  1.47it/s]
 45%|████▌     | 177/390 [01:50<02:24,  1.48it/s]
 46%|████▌     | 178/390 [01:51<02:23,  1.48it/s]
 46%|████▌     | 179/390 [01:52<02:23,  1.48it/s]
 46%|████▌     | 180/390 [01:52<02:22,  1.47it/s]
 46%|████▋     | 181/390 [01:53<01:58,  1.76it/s]
 47%|████▋     | 182/390 [01:53<02:05,  1.66it/s]
 47%|████▋     | 183/390 [01:54<01:46,  1.95it/s]
 47%|████▋     | 184/390 [01:54<01:33,  2.21it/s]
 47%|████▋     | 185/390 [01:54<01:23,  2.44it/s]
 48%|████▊     | 186/390 [01:55<01:39,  2.05it/s]
 48%|████▊     | 187/390 [01:55<01:28,  2.30it/s]
 48%|████▊     | 188/390 [01:56<01:20,  2.51it/s]
 48%|████▊     | 189/390 [01:56<01:37,  2.07it/s]
 49%|████▊     | 190/390 [01:57<01:26,  2.32it/s]
 49%|████▉     | 191/390 [01:57<01:18,  2.53it/s]
 49%|████▉     | 192/390 [01:57<01:13,  2.70it/s]
 49%|████▉     | 193/390 [01:58<01:09,  2.84it/s]
 50%|████▉     | 194/390 [01:58<01:06,  2.94it/s]
 50%|█████     | 195/390 [01:58<01:04,  3.02it/s]
 50%|█████     | 196/390 [01:59<01:03,  3.08it/s]
 51%|█████     | 197/390 [01:59<01:02,  3.11it/s]
 51%|█████     | 198/390 [02:00<01:22,  2.32it/s]
 51%|█████     | 199/390 [02:00<01:37,  1.97it/s]
 51%|█████▏    | 200/390 [02:01<01:25,  2.22it/s]
 52%|█████▏    | 201/390 [02:01<01:16,  2.46it/s]
 52%|█████▏    | 202/390 [02:01<01:11,  2.65it/s]
 52%|█████▏    | 203/390 [02:01<01:06,  2.80it/s]
 52%|█████▏    | 204/390 [02:02<01:03,  2.91it/s]
 53%|█████▎    | 205/390 [02:02<01:01,  3.00it/s]
 53%|█████▎    | 206/390 [02:02<01:00,  3.06it/s]
 53%|█████▎    | 207/390 [02:03<00:58,  3.11it/s]
 53%|█████▎    | 208/390 [02:03<00:57,  3.14it/s]
 54%|█████▎    | 209/390 [02:03<00:57,  3.16it/s]
 54%|█████▍    | 210/390 [02:04<00:56,  3.17it/s]
 54%|█████▍    | 211/390 [02:04<00:56,  3.19it/s]
 54%|█████▍    | 212/390 [02:04<00:55,  3.22it/s]
 55%|█████▍    | 213/390 [02:05<00:54,  3.24it/s]
 55%|█████▍    | 214/390 [02:05<00:54,  3.24it/s]
 55%|█████▌    | 215/390 [02:05<00:53,  3.25it/s]
 55%|█████▌    | 216/390 [02:05<00:53,  3.26it/s]
 56%|█████▌    | 217/390 [02:06<00:53,  3.26it/s]
 56%|█████▌    | 218/390 [02:06<00:52,  3.28it/s]
 56%|█████▌    | 219/390 [02:06<00:52,  3.26it/s]
 56%|█████▋    | 220/390 [02:07<00:52,  3.27it/s]
 57%|█████▋    | 221/390 [02:07<00:51,  3.28it/s]
 57%|█████▋    | 222/390 [02:07<00:51,  3.28it/s]
 57%|█████▋    | 223/390 [02:08<00:50,  3.28it/s]
 57%|█████▋    | 224/390 [02:08<00:50,  3.27it/s]
 58%|█████▊    | 225/390 [02:08<00:50,  3.27it/s]
 58%|█████▊    | 226/390 [02:09<00:50,  3.26it/s]
 58%|█████▊    | 227/390 [02:09<00:49,  3.26it/s]
 58%|█████▊    | 228/390 [02:09<00:49,  3.26it/s]
 59%|█████▊    | 229/390 [02:09<00:49,  3.27it/s]
 59%|█████▉    | 230/390 [02:10<00:48,  3.27it/s]
 59%|█████▉    | 231/390 [02:10<00:48,  3.27it/s]
 59%|█████▉    | 232/390 [02:10<00:48,  3.26it/s]
 60%|█████▉    | 233/390 [02:11<00:48,  3.25it/s]
 60%|██████    | 234/390 [02:11<00:47,  3.26it/s]
 60%|██████    | 235/390 [02:11<00:47,  3.26it/s]
 61%|██████    | 236/390 [02:12<00:47,  3.26it/s]
 61%|██████    | 237/390 [02:12<00:46,  3.26it/s]
 61%|██████    | 238/390 [02:12<00:46,  3.26it/s]
 61%|██████▏   | 239/390 [02:12<00:46,  3.26it/s]
 62%|██████▏   | 240/390 [02:13<00:45,  3.27it/s]
 62%|██████▏   | 241/390 [02:13<01:01,  2.41it/s]
 62%|██████▏   | 242/390 [02:14<01:12,  2.04it/s]
 62%|██████▏   | 243/390 [02:15<01:20,  1.82it/s]
 63%|██████▎   | 244/390 [02:15<01:25,  1.71it/s]
 63%|██████▎   | 245/390 [02:16<01:29,  1.63it/s]
 63%|██████▎   | 246/390 [02:17<01:32,  1.55it/s]
 63%|██████▎   | 247/390 [02:18<01:33,  1.54it/s]
 64%|██████▎   | 248/390 [02:18<01:17,  1.83it/s]
 64%|██████▍   | 249/390 [02:19<01:22,  1.72it/s]
 64%|██████▍   | 250/390 [02:19<01:25,  1.63it/s]
 64%|██████▍   | 251/390 [02:20<01:27,  1.59it/s]
 65%|██████▍   | 252/390 [02:21<01:28,  1.56it/s]
 65%|██████▍   | 253/390 [02:21<01:29,  1.54it/s]
 65%|██████▌   | 254/390 [02:22<01:31,  1.49it/s]
 65%|██████▌   | 255/390 [02:23<01:31,  1.48it/s]
 66%|██████▌   | 256/390 [02:23<01:29,  1.49it/s]
 66%|██████▌   | 257/390 [02:24<01:28,  1.50it/s]
 66%|██████▌   | 258/390 [02:25<01:28,  1.48it/s]
 66%|██████▋   | 259/390 [02:25<01:28,  1.48it/s]
 67%|██████▋   | 260/390 [02:26<01:27,  1.49it/s]
 67%|██████▋   | 261/390 [02:27<01:26,  1.49it/s]
 67%|██████▋   | 262/390 [02:27<01:25,  1.49it/s]
 67%|██████▋   | 263/390 [02:28<01:24,  1.50it/s]
 68%|██████▊   | 264/390 [02:29<01:23,  1.50it/s]
 68%|██████▊   | 265/390 [02:29<01:23,  1.49it/s]
 68%|██████▊   | 266/390 [02:30<01:22,  1.51it/s]
 68%|██████▊   | 267/390 [02:31<01:22,  1.49it/s]
 69%|██████▊   | 268/390 [02:31<01:22,  1.47it/s]
 69%|██████▉   | 269/390 [02:32<01:21,  1.49it/s]
 69%|██████▉   | 270/390 [02:33<01:21,  1.48it/s]
 69%|██████▉   | 271/390 [02:33<01:21,  1.47it/s]
 70%|██████▉   | 272/390 [02:34<01:07,  1.76it/s]
 70%|███████   | 273/390 [02:34<00:57,  2.04it/s]
 70%|███████   | 274/390 [02:34<00:50,  2.30it/s]
 71%|███████   | 275/390 [02:35<00:58,  1.97it/s]
 71%|███████   | 276/390 [02:35<00:51,  2.23it/s]
 71%|███████   | 277/390 [02:36<00:45,  2.47it/s]
 71%|███████▏  | 278/390 [02:36<00:42,  2.67it/s]
 72%|███████▏  | 279/390 [02:37<00:52,  2.13it/s]
 72%|███████▏  | 280/390 [02:37<00:46,  2.38it/s]
 72%|███████▏  | 281/390 [02:37<00:42,  2.58it/s]
 72%|███████▏  | 282/390 [02:38<00:51,  2.09it/s]
 73%|███████▎  | 283/390 [02:39<00:57,  1.85it/s]
 73%|███████▎  | 284/390 [02:39<00:50,  2.12it/s]
 73%|███████▎  | 285/390 [02:40<00:56,  1.86it/s]
 73%|███████▎  | 286/390 [02:40<00:48,  2.14it/s]
 74%|███████▎  | 287/390 [02:40<00:43,  2.39it/s]
 74%|███████▍  | 288/390 [02:41<00:50,  2.00it/s]
 74%|███████▍  | 289/390 [02:42<00:56,  1.79it/s]
 74%|███████▍  | 290/390 [02:42<00:48,  2.08it/s]
 75%|███████▍  | 291/390 [02:43<00:53,  1.84it/s]
 75%|███████▍  | 292/390 [02:43<00:46,  2.12it/s]
 75%|███████▌  | 293/390 [02:43<00:40,  2.37it/s]
 75%|███████▌  | 294/390 [02:44<00:48,  1.98it/s]
 76%|███████▌  | 295/390 [02:44<00:42,  2.25it/s]
 76%|███████▌  | 296/390 [02:44<00:37,  2.48it/s]
 76%|███████▌  | 297/390 [02:45<00:45,  2.05it/s]
 76%|███████▋  | 298/390 [02:45<00:39,  2.31it/s]
 77%|███████▋  | 299/390 [02:46<00:36,  2.53it/s]
 77%|███████▋  | 300/390 [02:46<00:43,  2.08it/s]
 77%|███████▋  | 301/390 [02:47<00:48,  1.84it/s]
 77%|███████▋  | 302/390 [02:47<00:41,  2.12it/s]
 78%|███████▊  | 303/390 [02:48<00:36,  2.37it/s]
 78%|███████▊  | 304/390 [02:48<00:33,  2.58it/s]
 78%|███████▊  | 305/390 [02:49<00:40,  2.09it/s]
 78%|███████▊  | 306/390 [02:49<00:35,  2.35it/s]
 79%|███████▊  | 307/390 [02:49<00:32,  2.56it/s]
 79%|███████▉  | 308/390 [02:50<00:29,  2.74it/s]
 79%|███████▉  | 309/390 [02:50<00:37,  2.16it/s]
 79%|███████▉  | 310/390 [02:51<00:42,  1.88it/s]
 80%|███████▉  | 311/390 [02:51<00:36,  2.15it/s]
 80%|████████  | 312/390 [02:52<00:32,  2.40it/s]
 80%|████████  | 313/390 [02:52<00:38,  2.01it/s]
 81%|████████  | 314/390 [02:53<00:33,  2.27it/s]
 81%|████████  | 315/390 [02:53<00:38,  1.94it/s]
 81%|████████  | 316/390 [02:54<00:33,  2.21it/s]
 81%|████████▏ | 317/390 [02:54<00:29,  2.45it/s]
 82%|████████▏ | 318/390 [02:54<00:27,  2.64it/s]
 82%|████████▏ | 319/390 [02:55<00:25,  2.80it/s]
